,X,Y
0,-3.30870271251745,-1.560487423405366
1,-1.9396556929215498,2.9938470482544965
2,0.674654134182797,4.423760416851904
3,-1.9877571035388204,2.8213981328464595
4,-5.7460202739230795,-1.637858778062713
5,1.775791908890039,2.224758216310968
6,4.227870160553397,3.126133473882585
7,-2.7872406322574825,-3.138858179660069
8,3.072929311590928,4.809941523302242
9,-2.5296829812975696,2.1393381976093524
10,2.741056177022261,2.4003908840371158
11,-1.6458169527278592,-2.0879351594471336
12,-1.7613403418897269,0.07961600120841335
13,2.9613928334972233,0.07788970246902785
14,-3.455385608847294,-4.570839103107241
15,3.8596358272351807,4.359297821024566
16,-3.0475737964013447,-2.8125919948103686
17,-0.9471934321258566,0.9125283487941513
18,1.2896413132081608,2.288442016846549
19,-2.434602795944614,0.3362125270862637
20,1.8107012485550906,2.9390230201444902
21,-0.5307901783240427,2.5944969939698344
22,1.1041554459928855,2.5745809156018873
23,-3.985195987113997,1.2101598367714064
24,-1.94900582356997,2.212298837988811
25,1.0066857287707778,-3.2784227021724277
26,2.0260060976965337,3.8585541683677667
27,1.6709747382208224,2.4619632123351134
28,0.024260166081757996,2.9262355565759823
29,2.586124165539834,3.020560464452564
30,2.1306130284320393,-0.1749105532493577
31,-0.45029973564777404,1.600694490227448
32,3.457409453702289,2.6878057228872727
33,-0.3330065453702943,4.25779382529393
34,-1.740191065170045,0.34130206768835036
35,-1.7678744373617477,2.919759132466642
36,4.124223137755987,3.3164874292274615
37,-2.059858262812026,-1.4940423525325557
38,-5.567772097598914,-0.02874441847232112
39,2.9550442461140287,2.399573705062297
40,-4.746534028731861,-0.6784278297446447
41,0.32996610955707706,1.393795682466359
42,-5.42275368707114,0.6047585408152463
43,-1.5326713200998974,1.9743379074628211
44,-0.0707737903101191,1.615996163615971
45,-0.19525947739815003,1.9556595621803414
46,3.551266784836627,2.94217399967748
47,-5.335896388287019,-1.1039123755638323
48,3.1551103476321813,2.291789926150428
49,-0.05535432767969184,1.1378477213608333
50,-1.9675828033368257,0.9833360056373995
51,-1.9233058939207122,1.744300254216859
